date,code,open,high,low,close
2021-01-04,sh.600519,1999.9800,2004.9900,1983.8100,1997.0000
2021-01-05,sh.600519,1990.0000,2059.4500,1982.4600,2059.4500
2021-01-06,sh.600519,2064.8000,2125.0000,2036.0300,2100.0000
2021-01-07,sh.600519,2097.0000,2140.0000,2075.0000,2140.0000
2021-01-08,sh.600519,2142.0000,2150.8800,2063.0200,2090.0000
2021-01-11,sh.600519,2090.0000,2150.5000,2058.6000,2099.7300
2021-01-12,sh.600519,2088.0000,2160.9000,2085.0000,2160.9000
2021-01-13,sh.600519,2164.0000,2173.3300,2135.0000,2164.0000
2021-01-14,sh.600519,2156.0000,2163.0000,2116.1100,2134.0000
2021-01-15,sh.600519,2115.0000,2134.3500,2029.0000,2082.0000
2021-01-18,sh.600519,2061.0600,2091.4800,2040.2700,2063.0000
2021-01-19,sh.600519,2073.1100,2096.3000,2006.8500,2009.4100
2021-01-20,sh.600519,2008.0000,2055.4900,1982.5000,2040.6300
2021-01-21,sh.600519,2048.0000,2090.0200,2041.0000,2070.0000
2021-01-22,sh.600519,2069.0000,2100.0000,2060.1000,2079.9500
2021-01-25,sh.600519,2083.0000,2179.5000,2083.0000,2175.0000
2021-01-26,sh.600519,2185.0000,2187.0000,2125.1100,2141.8900
2021-01-27,sh.600519,2141.8900,2141.8900,2085.0000,2089.0000
2021-01-28,sh.600519,2080.0000,2109.6600,2060.0200,2088.0000
2021-01-29,sh.600519,2101.1900,2149.4800,2090.2200,2116.1800
2021-02-01,sh.600519,2130.0000,2160.0000,2095.0000,2109.3200
2021-02-02,sh.600519,2112.2200,2149.9900,2102.1000,2145.0000
2021-02-03,sh.600519,2150.0000,2198.2700,2140.0000,2189.9100
2021-02-04,sh.600519,2191.0000,2330.0000,2191.0000,2320.8500
2021-02-05,sh.600519,2325.0000,2364.6000,2291.0000,2313.0000
2021-02-08,sh.600519,2337.0000,2378.8800,2313.0000,2368.8000
2021-02-09,sh.600519,2368.8000,2456.4300,2350.0000,2456.4300
2021-02-10,sh.600519,2485.0000,2601.2000,2485.0000,2601.0000
2021-02-18,sh.600519,2587.9800,2627.8800,2465.0000,2471.0000
2021-02-19,sh.600519,2451.1600,2496.6600,2381.6000,2460.0000
2021-02-22,sh.600519,2455.0000,2455.0000,2278.2200,2288.0200
2021-02-23,sh.600519,2265.1400,2344.8900,2265.0000,2307.0000
2021-02-24,sh.600519,2307.9900,2318.0000,2160.5000,2189.0000
2021-02-25,sh.600519,2209.0000,2224.5000,2121.2100,2150.0000
2021-02-26,sh.600519,2100.0000,2179.9500,2067.3000,2122.7800
2021-03-01,sh.600519,2179.0000,2179.0000,2120.0000,2158.0000
2021-03-02,sh.600519,2180.0000,2180.0000,2033.0000,2058.0000
2021-03-03,sh.600519,2040.0000,2149.7700,2033.0000,2140.0000
2021-03-04,sh.600519,2095.0000,2096.0000,2010.1000,2033.0000
2021-03-05,sh.600519,2000.0000,2095.0000,1988.0000,2060.1100
2021-03-08,sh.600519,2074.9600,2085.0000,1960.0000,1960.0000
2021-03-09,sh.600519,1955.0000,2000.0000,1900.1800,1936.9900
2021-03-10,sh.600519,1977.0000,1999.8700,1967.0000,1970.0100
2021-03-11,sh.600519,1975.0000,2079.9900,1961.4800,2048.0000
2021-03-12,sh.600519,2070.0000,2077.0000,2002.0100,2026.0000
2021-03-15,sh.600519,2050.0000,2069.8000,1951.1500,1975.4500
2021-03-16,sh.600519,1974.9300,2019.9900,1965.0000,2010.5000
2021-03-17,sh.600519,2000.0000,2050.0000,1976.0100,2030.3600
2021-03-18,sh.600519,2035.0000,2086.3600,2035.0000,2069.7000
2021-03-19,sh.600519,2035.0000,2043.0000,1992.2300,2010.0000
2021-03-22,sh.600519,2000.1000,2026.0900,1955.5500,1989.9900
2021-03-23,sh.600519,1998.8800,2008.8000,1970.0000,1996.0000
2021-03-24,sh.600519,1981.0000,2013.0000,1981.0000,1989.0000
2021-03-25,sh.600519,1970.0100,1988.8800,1946.8000,1971.0000
2021-03-26,sh.600519,1985.0000,2022.0000,1958.0000,2013.0000
2021-03-29,sh.600519,2043.2000,2096.3500,2026.1500,2034.1000
